root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\rollback.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\rollback.ts,rollback.ts,.ts,66609,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\security-bypass-test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\security-bypass-test.ts,security-bypass-test.ts,.ts,25602,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\security.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\security.ts,security.ts,.ts,46931,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\simple-hooks.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\simple-hooks.ts,simple-hooks.ts,.ts,6408,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\system-tracker.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\system-tracker.ts,system-tracker.ts,.ts,31803,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\telemetry.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\telemetry.ts,telemetry.ts,.ts,43063,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\test-verification.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\test-verification.ts,test-verification.ts,.ts,1450,d92a7a7cf4a3f07358c2c305aa9bdcc2eb6df964f4298037055b37122b481269,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests.ts,tests.ts,.ts,24375,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\truth-scorer.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\truth-scorer.ts,truth-scorer.ts,.ts,26299,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\types.ts,types.ts,.ts,26968,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\verification-pipeline.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\verification-pipeline.ts,verification-pipeline.ts,.ts,38066,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\graphql\resolvers.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\graphql\resolvers.js,resolvers.js,.js,30540,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\graphql\schema.graphql,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\graphql\schema.graphql,schema.graphql,.graphql,11499,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\openapi\specification.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\openapi\specification.yaml,specification.yaml,.yaml,36071,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\routes\verification.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\routes\verification.js,verification.js,.js,20361,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\types\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\types\index.ts,index.ts,.ts,3553,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\websocket\truth-monitor.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\api\websocket\truth-monitor.js,truth-monitor.js,.js,14769,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\e2e\verification-pipeline.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\e2e\verification-pipeline.test.ts,verification-pipeline.test.ts,.ts,39341,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\integration\cross-agent-communication.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\integration\cross-agent-communication.test.ts,cross-agent-communication.test.ts,.ts,25482,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\mocks\false-reporting-scenarios.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\mocks\false-reporting-scenarios.test.ts,false-reporting-scenarios.test.ts,.ts,39327,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\performance\verification-overhead.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\performance\verification-overhead.test.ts,verification-overhead.test.ts,.ts,26631,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\unit\truth-scoring.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\tests\unit\truth-scoring.test.ts,truth-scoring.test.ts,.ts,17641,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\workflows\examples\api-development-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\workflows\examples\api-development-workflow.json,api-development-workflow.json,.json,5692,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\workflows\examples\mle-star-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\workflows\examples\mle-star-workflow.json,mle-star-workflow.json,.json,10355,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\workflows\examples\research-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\workflows\examples\research-workflow.json,research-workflow.json,.json,7976,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\AGENTDB_TEST_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\AGENTDB_TEST_REPORT.md,AGENTDB_TEST_REPORT.md,.md,17774,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\debug-embedding-cli.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\debug-embedding-cli.mjs,debug-embedding-cli.mjs,.mjs,1429,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\debug-semantic-search.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\debug-semantic-search.mjs,debug-semantic-search.mjs,.mjs,1430,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\debug-sql-query.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\debug-sql-query.mjs,debug-sql-query.mjs,.mjs,1187,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker-test-npx-install.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker-test-npx-install.sh,docker-test-npx-install.sh,.sh,834,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker-test-stdio.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker-test-stdio.sh,docker-test-stdio.sh,.sh,2012,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\hive-mind-sigint.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\hive-mind-sigint.test.js,hive-mind-sigint.test.js,.js,5295,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration-test.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration-test.sh,integration-test.sh,.sh,4183,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mcp-persistence-test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mcp-persistence-test.js,mcp-persistence-test.js,.js,12304,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\README-AGENTDB-TESTS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\README-AGENTDB-TESTS.md,README-AGENTDB-TESTS.md,.md,11131,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\run-agentdb-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\run-agentdb-tests.sh,run-agentdb-tests.sh,.sh,4887,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\run-schema-test.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\run-schema-test.sh,run-schema-test.sh,.sh,589,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\session-serialization.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\session-serialization.test.js,session-serialization.test.js,.js,15674,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-v171-complete.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-v171-complete.mjs,test-agentic-flow-v171-complete.mjs,.mjs,6680,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-v171.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-v171.mjs,test-agentic-flow-v171.mjs,.mjs,3255,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-v174-complete.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-v174-complete.mjs,test-agentic-flow-v174-complete.mjs,.mjs,8690,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-v174.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-v174.mjs,test-agentic-flow-v174.mjs,.mjs,6038,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-workaround.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-agentic-flow-workaround.mjs,test-agentic-flow-workaround.mjs,.mjs,3179,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-checkpoint-system.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-checkpoint-system.sh,test-checkpoint-system.sh,.sh,5031,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-coverage-report.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-coverage-report.js,test-coverage-report.js,.js,20673,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-mcp-stdio.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-mcp-stdio.js,test-mcp-stdio.js,.js,3529,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-semantic-search.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-semantic-search.mjs,test-semantic-search.mjs,.mjs,3467,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-windows-fallback.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test-windows-fallback.js,test-windows-fallback.js,.js,4582,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test.config.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test.config.js,test.config.js,.js,374,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test.utils.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\test.utils.ts,test.utils.ts,.ts,6891,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\verify-mcp-persistence.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\verify-mcp-persistence.js,verify-mcp-persistence.js,.js,6226,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\benchmark\agent-booster-benchmark.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\benchmark\agent-booster-benchmark.js,agent-booster-benchmark.js,.js,8881,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\benchmark\test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\benchmark\test.js,test.js,.js,270,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\cli\environment-handling.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\cli\environment-handling.test.ts,environment-handling.test.ts,.ts,258,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\cli\init-settings-local.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\cli\init-settings-local.test.js,init-settings-local.test.js,.js,4565,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\docker-compose.test.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\docker-compose.test.yml,docker-compose.test.yml,.yml,344,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\docker-compose.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\docker-compose.yml,docker-compose.yml,.yml,591,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile,Dockerfile,,800,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.init-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.init-test,Dockerfile.init-test,.init-test,5953,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.npx-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.npx-test,Dockerfile.npx-test,.npx-test,6106,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.test,Dockerfile.test,.test,1004,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.v2.7.29-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.v2.7.29-test,Dockerfile.v2.7.29-test,.29-test,6050,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.v2.7.30-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.v2.7.30-test,Dockerfile.v2.7.30-test,.30-test,6033,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.v2.7.31-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\Dockerfile.v2.7.31-test,Dockerfile.v2.7.31-test,.31-test,9215,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\quick-validation.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\quick-validation.sh,quick-validation.sh,.sh,2995,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
