root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\planning\V3-OPTIMIZED-PLAN.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\planning\V3-OPTIMIZED-PLAN.md,V3-OPTIMIZED-PLAN.md,.md,28543,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\plugins\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\plugins\README.md,README.md,.md,10223,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\reports\V2-COMPATIBILITY-REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\reports\V2-COMPATIBILITY-REPORT.md,V2-COMPATIBILITY-REPORT.md,.md,12615,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\research\better-sqlite3-usage-inventory.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\research\better-sqlite3-usage-inventory.md,better-sqlite3-usage-inventory.md,.md,16457,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\research\sqljs-implementation-guide.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\research\sqljs-implementation-guide.md,sqljs-implementation-guide.md,.md,33771,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\research\windows-sqlite-sqljs-migration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\research\windows-sqlite-sqljs-migration.md,windows-sqlite-sqljs-migration.md,.md,25033,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\research\windows-support-summary.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\research\windows-support-summary.md,windows-support-summary.md,.md,8178,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\security\SECURITY_AUDIT_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\security\SECURITY_AUDIT_REPORT.md,SECURITY_AUDIT_REPORT.md,.md,20235,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\security\SECURITY_FIXES_CHECKLIST.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\security\SECURITY_FIXES_CHECKLIST.md,SECURITY_FIXES_CHECKLIST.md,.md,18998,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\security\SECURITY_SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\security\SECURITY_SUMMARY.md,SECURITY_SUMMARY.md,.md,3865,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\AGENT-SPECIFICATIONS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\AGENT-SPECIFICATIONS.md,AGENT-SPECIFICATIONS.md,.md,20299,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\BENCHMARK-OPTIMIZATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\BENCHMARK-OPTIMIZATION.md,BENCHMARK-OPTIMIZATION.md,.md,22697,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\DEPLOYMENT-PLAN.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\DEPLOYMENT-PLAN.md,DEPLOYMENT-PLAN.md,.md,16950,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\GITHUB-ISSUE-TRACKING.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\GITHUB-ISSUE-TRACKING.md,GITHUB-ISSUE-TRACKING.md,.md,18884,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\SWARM-OVERVIEW.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\SWARM-OVERVIEW.md,SWARM-OVERVIEW.md,.md,15458,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\TDD-LONDON-SCHOOL-PLAN.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\TDD-LONDON-SCHOOL-PLAN.md,TDD-LONDON-SCHOOL-PLAN.md,.md,21828,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\hooks\STATUSLINE-DAEMON.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\swarm-plans\hooks\STATUSLINE-DAEMON.md,STATUSLINE-DAEMON.md,.md,8259,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\BACKWARD-COMPATIBILITY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\BACKWARD-COMPATIBILITY.md,BACKWARD-COMPATIBILITY.md,.md,11889,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\CAPABILITY-GAP-ANALYSIS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\CAPABILITY-GAP-ANALYSIS.md,CAPABILITY-GAP-ANALYSIS.md,.md,13616,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\CLI-MIGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\CLI-MIGRATION.md,CLI-MIGRATION.md,.md,13333,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\HIVE-MIND-MIGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\HIVE-MIND-MIGRATION.md,HIVE-MIND-MIGRATION.md,.md,10360,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\HOOKS-MIGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\HOOKS-MIGRATION.md,HOOKS-MIGRATION.md,.md,14671,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\MCP-TOOLS-MIGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\MCP-TOOLS-MIGRATION.md,MCP-TOOLS-MIGRATION.md,.md,16583,3b7a814ef2adf1dedc09aa9711f8b8cae2a435cedd542e55f933457d6f391fa8,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\MEMORY-NEURAL-MIGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\MEMORY-NEURAL-MIGRATION.md,MEMORY-NEURAL-MIGRATION.md,.md,13612,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\MIGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\MIGRATION.md,MIGRATION.md,.md,32367,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\v3-migration\README.md,README.md,.md,3881,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\connection-pool.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\connection-pool.ts,connection-pool.ts,.ts,12381,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\index.ts,index.ts,.ts,3916,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\server-entry.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\server-entry.ts,server-entry.ts,.ts,8932,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\server.ts,server.ts,.ts,21945,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\session-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\session-manager.ts,session-manager.ts,.ts,10358,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tmp.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tmp.json,tmp.json,.json,0,,skipped_empty_or_large,generated_or_log_candidate|empty_file,yes,INFERENCIA,REVIEW,CANDIDATE_DELETE_REGENERABLE_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tool-registry.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tool-registry.ts,tool-registry.ts,.ts,15927,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\types.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\types.d.ts.map,types.d.ts.map,.map,8934,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\types.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\types.js,types.js,.js,1440,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\types.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\types.js.map,types.js.map,.map,873,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\types.ts,types.ts,.ts,12816,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\__tests__\session-tools.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\__tests__\session-tools.test.ts,session-tools.test.ts,.ts,18510,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\__tests__\system-tools.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\__tests__\system-tools.test.ts,system-tools.test.ts,.ts,16610,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\__tests__\task-tools.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\__tests__\task-tools.test.ts,task-tools.test.ts,.ts,18333,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.d.ts,agent-tools.d.ts,.ts,770,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.d.ts.map,agent-tools.d.ts.map,.map,424,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.js,agent-tools.js,.js,16667,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.js.map,agent-tools.js.map,.map,11511,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\agent-tools.ts,agent-tools.ts,.ts,17073,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.d.ts,config-tools.d.ts,.ts,666,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.d.ts.map,config-tools.d.ts.map,.map,377,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.js,config-tools.js,.js,15002,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.js.map,config-tools.js.map,.map,11179,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\config-tools.ts,config-tools.ts,.ts,17746,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.d.ts,federation-tools.d.ts,.ts,1251,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.d.ts.map,federation-tools.d.ts.map,.map,550,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.js,federation-tools.js,.js,16583,8aeda96599d95020784788435d04c611e6b1a5f1bd492efd70c126dd2b6e85c6,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.js.map,federation-tools.js.map,.map,12275,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\federation-tools.ts,federation-tools.ts,.ts,16968,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.d.ts,hooks-tools.d.ts,.ts,1548,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.d.ts.map,hooks-tools.d.ts.map,.map,670,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.js,hooks-tools.js,.js,40503,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.js.map,hooks-tools.js.map,.map,30655,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\hooks-tools.ts,hooks-tools.ts,.ts,42886,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\IMPLEMENTATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\IMPLEMENTATION.md,IMPLEMENTATION.md,.md,8586,19f00665efae72fd6f9f77e5d6dea0d1e382154e69a14318bf06bfca168677c1,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.d.ts,index.d.ts,.ts,7201,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.d.ts.map,index.d.ts.map,.map,2410,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
