root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\TRAINING_SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\TRAINING_SUMMARY.md,TRAINING_SUMMARY.md,.md,12174,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\validate-safla.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\validate-safla.js,validate-safla.js,.js,15903,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\validation-report.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\validation-report.md,validation-report.md,.md,3131,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\validation-results.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\validation-results.json,validation-results.json,.json,4325,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reference\AGENTS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reference\AGENTS.md,AGENTS.md,.md,29639,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reference\MCP_TOOLS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reference\MCP_TOOLS.md,MCP_TOOLS.md,.md,70308,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reference\SPARC.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reference\SPARC.md,SPARC.md,.md,27045,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reference\SWARM.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reference\SWARM.md,SWARM.md,.md,50372,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\README.md,README.md,.md,1831,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\REASONINGBANK_STATUS_UPDATE_v2_7_0_alpha_7.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\REASONINGBANK_STATUS_UPDATE_v2_7_0_alpha_7.md,REASONINGBANK_STATUS_UPDATE_v2_7_0_alpha_7.md,.md,11278,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\analysis\DEEP_REVIEW_COMPREHENSIVE_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\analysis\DEEP_REVIEW_COMPREHENSIVE_REPORT.md,DEEP_REVIEW_COMPREHENSIVE_REPORT.md,.md,30899,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\analysis\REGRESSION-ANALYSIS-REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\analysis\REGRESSION-ANALYSIS-REPORT.md,REGRESSION-ANALYSIS-REPORT.md,.md,13478,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\COMMAND-VERIFICATION-REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\COMMAND-VERIFICATION-REPORT.md,COMMAND-VERIFICATION-REPORT.md,.md,11825,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\DOCKER-VALIDATION-REPORT-v2.7.0-alpha.7.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\DOCKER-VALIDATION-REPORT-v2.7.0-alpha.7.md,DOCKER-VALIDATION-REPORT-v2.7.0-alpha.7.md,.md,10900,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\DOCKER-VALIDATION-REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\DOCKER-VALIDATION-REPORT.md,DOCKER-VALIDATION-REPORT.md,.md,8471,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\DOCKER_SQL_FALLBACK_VALIDATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\DOCKER_SQL_FALLBACK_VALIDATION.md,DOCKER_SQL_FALLBACK_VALIDATION.md,.md,10904,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\FINAL_PRE_PUBLISH_VALIDATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\FINAL_PRE_PUBLISH_VALIDATION.md,FINAL_PRE_PUBLISH_VALIDATION.md,.md,21271,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\FINAL_VALIDATION_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\FINAL_VALIDATION_REPORT.md,FINAL_VALIDATION_REPORT.md,.md,5399,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\MEMORY_REDACTION_TEST_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\MEMORY_REDACTION_TEST_REPORT.md,MEMORY_REDACTION_TEST_REPORT.md,.md,8625,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\PROCESS-EXIT-FIX-v2.7.0-alpha.9.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\PROCESS-EXIT-FIX-v2.7.0-alpha.9.md,PROCESS-EXIT-FIX-v2.7.0-alpha.9.md,.md,4280,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\REASONINGBANK-v1.5.13-VALIDATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\REASONINGBANK-v1.5.13-VALIDATION.md,REASONINGBANK-v1.5.13-VALIDATION.md,.md,6295,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\SQL_FALLBACK_VALIDATION_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\SQL_FALLBACK_VALIDATION_REPORT.md,SQL_FALLBACK_VALIDATION_REPORT.md,.md,12365,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\VALIDATION-SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reports\validation\VALIDATION-SUMMARY.md,VALIDATION-SUMMARY.md,.md,4950,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\CLAUDE-CODE-SDK-DEEP-ANALYSIS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\CLAUDE-CODE-SDK-DEEP-ANALYSIS.md,CLAUDE-CODE-SDK-DEEP-ANALYSIS.md,.md,19684,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\CLAUDE-FLOW-SDK-INTEGRATION-ANALYSIS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\CLAUDE-FLOW-SDK-INTEGRATION-ANALYSIS.md,CLAUDE-FLOW-SDK-INTEGRATION-ANALYSIS.md,.md,9830,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\epic-sdk-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\epic-sdk-integration.md,epic-sdk-integration.md,.md,35698,891d5f75a997485af838b69406905be964334b4192dc7f44bca28c78087db28a,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\INTEGRATION-ROADMAP.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\INTEGRATION-ROADMAP.md,INTEGRATION-ROADMAP.md,.md,12382,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\MCP-TOOLS-UPDATE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\MCP-TOOLS-UPDATE.md,MCP-TOOLS-UPDATE.md,.md,7701,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-ADVANCED-FEATURES-INTEGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-ADVANCED-FEATURES-INTEGRATION.md,SDK-ADVANCED-FEATURES-INTEGRATION.md,.md,20513,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-ALL-FEATURES-INTEGRATION-MATRIX.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-ALL-FEATURES-INTEGRATION-MATRIX.md,SDK-ALL-FEATURES-INTEGRATION-MATRIX.md,.md,17791,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-INTEGRATION-COMPLETE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-INTEGRATION-COMPLETE.md,SDK-INTEGRATION-COMPLETE.md,.md,10815,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-INTEGRATION-PHASES-V2.5.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-INTEGRATION-PHASES-V2.5.md,SDK-INTEGRATION-PHASES-V2.5.md,.md,23199,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-LEVERAGE-REAL-FEATURES.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-LEVERAGE-REAL-FEATURES.md,SDK-LEVERAGE-REAL-FEATURES.md,.md,20235,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-VALIDATION-RESULTS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\sdk\SDK-VALIDATION-RESULTS.md,SDK-VALIDATION-RESULTS.md,.md,13116,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\setup\ENV-SETUP-GUIDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\setup\ENV-SETUP-GUIDE.md,ENV-SETUP-GUIDE.md,.md,7450,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\setup\MCP-SETUP-GUIDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\setup\MCP-SETUP-GUIDE.md,MCP-SETUP-GUIDE.md,.md,4063,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\setup\remote-setup.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\setup\remote-setup.md,remote-setup.md,.md,2362,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\skills\skills-tutorial.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\skills\skills-tutorial.md,skills-tutorial.md,.md,84196,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\technical\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\technical\README.md,README.md,.md,1093,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\technical\fixes\HOOKS-V2-MODIFICATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\technical\fixes\HOOKS-V2-MODIFICATION.md,HOOKS-V2-MODIFICATION.md,.md,4871,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\technical\fixes\WASM-ESM-FIX-SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\technical\fixes\WASM-ESM-FIX-SUMMARY.md,WASM-ESM-FIX-SUMMARY.md,.md,2847,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\technical\performance\PERFORMANCE-SYSTEMS-STATUS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\technical\performance\PERFORMANCE-SYSTEMS-STATUS.md,PERFORMANCE-SYSTEMS-STATUS.md,.md,10026,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\troubleshooting\wsl-better-sqlite3-error.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\troubleshooting\wsl-better-sqlite3-error.md,wsl-better-sqlite3-error.md,.md,6257,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\DOCKER_VERIFICATION_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\DOCKER_VERIFICATION_REPORT.md,DOCKER_VERIFICATION_REPORT.md,.md,9893,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\final-validation-summary.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\final-validation-summary.md,final-validation-summary.md,.md,9014,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\README.md,README.md,.md,791,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\REGRESSION_ANALYSIS_v2.7.1.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\REGRESSION_ANALYSIS_v2.7.1.md,REGRESSION_ANALYSIS_v2.7.1.md,.md,10791,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\verification-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\verification-integration.md,verification-integration.md,.md,5493,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\verification-validation.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\validation\verification-validation.md,verification-validation.md,.md,12892,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\wiki\background-commands.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\wiki\background-commands.md,background-commands.md,.md,34349,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\wiki\stream-chain-command.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\wiki\stream-chain-command.md,stream-chain-command.md,.md,14766,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\automation-examples.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\automation-examples.md,automation-examples.md,.md,19156,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\batch-config-advanced.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\batch-config-advanced.json,batch-config-advanced.json,.json,1071,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\batch-config-enterprise.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\batch-config-enterprise.json,batch-config-enterprise.json,.json,2961,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\batch-config-simple.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\batch-config-simple.json,batch-config-simple.json,.json,233,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\batch-init-demo.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\batch-init-demo.js,batch-init-demo.js,.js,4764,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\claude-api-error-handling.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\claude-api-error-handling.ts,claude-api-error-handling.ts,.ts,4494,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\development-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\development-workflow.json,development-workflow.json,.json,18973,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\git-checkpoint-demo.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\git-checkpoint-demo.md,git-checkpoint-demo.md,.md,4986,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\hello-world.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\hello-world.js,hello-world.js,.js,52,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
