root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\jest.setup.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\jest.setup.js,jest.setup.js,.js,667,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\LICENSE,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\LICENSE,LICENSE,,1081,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\package-lock.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\package-lock.json,package-lock.json,.json,632549,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\package.json,package.json,.json,8652,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\pnpm-lock.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\pnpm-lock.yaml,pnpm-lock.yaml,.yaml,287427,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\README.md,README.md,.md,17856,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.cjs.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.cjs.json,tsconfig.cjs.json,.json,190,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.cli.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.cli.json,tsconfig.cli.json,.json,629,ae409976253a4ae8b571f7df1c93b10c8df5036d68e6e193c474593e5eaa0058,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.json,tsconfig.json,.json,1563,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\config.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\config.json,config.json,.json,633,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\optimized-settings.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\optimized-settings.json,optimized-settings.json,.json,8148,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-checkpoint-example.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-checkpoint-example.json,settings-checkpoint-example.json,.json,3655,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-checkpoint-simple.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-checkpoint-simple.json,settings-checkpoint-simple.json,.json,1253,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-complete.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-complete.json,settings-complete.json,.json,5830,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-enhanced.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-enhanced.json,settings-enhanced.json,.json,10440,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-github-npx.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-github-npx.json,settings-github-npx.json,.json,9946,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-npx-hooks.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings-npx-hooks.json,settings-npx-hooks.json,.json,5881,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings.json,settings.json,.json,5688,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings.reasoningbank-example.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings.reasoningbank-example.json,settings.reasoningbank-example.json,.json,6354,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings.reasoningbank-minimal.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\settings.reasoningbank-minimal.json,settings.reasoningbank-minimal.json,.json,1621,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\sparc-modes.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\sparc-modes.json,sparc-modes.json,.json,6943,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\statusline-command.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\statusline-command.sh,statusline-command.sh,.sh,6439,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\test-reasoningbank-hooks.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\test-reasoningbank-hooks.sh,test-reasoningbank-hooks.sh,.sh,3852,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\test-settings.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\test-settings.json,test-settings.json,.json,286,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\base-template-generator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\base-template-generator.md,base-template-generator.md,.md,3878,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\analysis\code-analyzer.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\analysis\code-analyzer.md,code-analyzer.md,.md,5942,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\analysis\code-review\analyze-code-quality.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\analysis\code-review\analyze-code-quality.md,analyze-code-quality.md,.md,4774,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\architecture\system-design\arch-system-design.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\architecture\system-design\arch-system-design.md,arch-system-design.md,.md,4950,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\byzantine-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\byzantine-coordinator.md,byzantine-coordinator.md,.md,2376,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\crdt-synchronizer.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\crdt-synchronizer.md,crdt-synchronizer.md,.md,26022,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\gossip-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\gossip-coordinator.md,gossip-coordinator.md,.md,2448,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\performance-benchmarker.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\performance-benchmarker.md,performance-benchmarker.md,.md,28077,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\quorum-manager.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\quorum-manager.md,quorum-manager.md,.md,28814,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\raft-manager.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\raft-manager.md,raft-manager.md,.md,2340,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\security-manager.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\consensus\security-manager.md,security-manager.md,.md,20252,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\coder.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\coder.md,coder.md,.md,6767,039021331456e36b5f627b8aee50091e6365e6bb3d2cc349ca1b3b250542ca3e,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\planner.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\planner.md,planner.md,.md,4769,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\researcher.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\researcher.md,researcher.md,.md,5566,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\reviewer.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\reviewer.md,reviewer.md,.md,8202,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\tester.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\core\tester.md,tester.md,.md,8806,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\data\ml\data-ml-model.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\data\ml\data-ml-model.md,data-ml-model.md,.md,5373,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\development\backend\dev-backend-api.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\development\backend\dev-backend-api.md,dev-backend-api.md,.md,3801,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\devops\ci-cd\ops-cicd-github.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\devops\ci-cd\ops-cicd-github.md,ops-cicd-github.md,.md,4638,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\documentation\api-docs\docs-api-openapi.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\documentation\api-docs\docs-api-openapi.md,docs-api-openapi.md,.md,4767,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\app-store.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\app-store.md,app-store.md,.md,4010,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\authentication.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\authentication.md,authentication.md,.md,2793,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\challenges.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\challenges.md,challenges.md,.md,3953,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\neural-network.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\neural-network.md,neural-network.md,.md,3829,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\payments.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\payments.md,payments.md,.md,3821,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\sandbox.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\sandbox.md,sandbox.md,.md,3085,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\swarm.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\swarm.md,swarm.md,.md,3548,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\user-tools.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\user-tools.md,user-tools.md,.md,4361,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\workflow.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\flow-nexus\workflow.md,workflow.md,.md,3775,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\code-review-swarm.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\code-review-swarm.md,code-review-swarm.md,.md,12603,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\github-modes.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\github-modes.md,github-modes.md,.md,6837,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\issue-tracker.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\issue-tracker.md,issue-tracker.md,.md,9668,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\multi-repo-swarm.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\multi-repo-swarm.md,multi-repo-swarm.md,.md,13300,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\pr-manager.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\pr-manager.md,pr-manager.md,.md,6290,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\project-board-sync.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\project-board-sync.md,project-board-sync.md,.md,11875,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\release-manager.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\release-manager.md,release-manager.md,.md,12731,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\release-swarm.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\release-swarm.md,release-swarm.md,.md,14496,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\repo-architect.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\repo-architect.md,repo-architect.md,.md,12764,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\swarm-issue.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\swarm-issue.md,swarm-issue.md,.md,14915,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\swarm-pr.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\swarm-pr.md,swarm-pr.md,.md,11598,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\sync-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\sync-coordinator.md,sync-coordinator.md,.md,16540,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\workflow-automation.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\github\workflow-automation.md,workflow-automation.md,.md,16495,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
